
CCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiCalendarRecurrenceRule.o /AppDev/inspirationapp/build/iphone/Classes/TiCalendarRecurrenceRule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393525179.017035
e393525179.085594
r1
xCompileC
xbuild/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiCalendarRecurrenceRule.o
x/AppDev/inspirationapp/build/iphone/Classes/TiCalendarRecurrenceRule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /AppDev/inspirationapp/build/iphone/Classes/TiCalendarRecurrenceRule.m0b7d04bbb774b741^cbf615bbb774b741^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/AppDev/inspirationapp/build/iphone/Classes/TiCalendarRecurrenceRule.m0000000000000000^3615"CompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiCalendarRecurrenceRule.o Classes/TiCalendarRecurrenceRule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /AppDev/inspirationapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d6b3743f-79c3-49f9-a659-02b1cb945a5f -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-generated-files.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-own-target-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-all-target-headers.hmap -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-project-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources/i386 -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources -F/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r1/4z464jwd0_x5p0pj6s842f840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VietNews_Prefix-bdjerlgdklxgvmbmruzpsbccmmgf/VietNews_Prefix.pch -MMD -MT dependencies -MF /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiCalendarRecurrenceRule.d --serialize-diagnostics /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiCalendarRecurrenceRule.dia -c /AppDev/inspirationapp/build/iphone/Classes/TiCalendarRecurrenceRule.m -o /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiCalendarRecurrenceRule.o36"757DFEFC-E191-4AEC-9F7E-9E4DB8439637-

CCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiCalendarReminder.o /AppDev/inspirationapp/build/iphone/Classes/TiCalendarReminder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393525178.989957
e393525179.053313
r1
xCompileC
xbuild/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiCalendarReminder.o
x/AppDev/inspirationapp/build/iphone/Classes/TiCalendarReminder.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /AppDev/inspirationapp/build/iphone/Classes/TiCalendarReminder.m1b84fdbab774b741^14b40dbbb774b741^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/AppDev/inspirationapp/build/iphone/Classes/TiCalendarReminder.m0000000000000000^3579"CompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiCalendarReminder.o Classes/TiCalendarReminder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /AppDev/inspirationapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d6b3743f-79c3-49f9-a659-02b1cb945a5f -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-generated-files.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-own-target-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-all-target-headers.hmap -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-project-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources/i386 -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources -F/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r1/4z464jwd0_x5p0pj6s842f840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VietNews_Prefix-bdjerlgdklxgvmbmruzpsbccmmgf/VietNews_Prefix.pch -MMD -MT dependencies -MF /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiCalendarReminder.d --serialize-diagnostics /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiCalendarReminder.dia -c /AppDev/inspirationapp/build/iphone/Classes/TiCalendarReminder.m -o /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiCalendarReminder.o36"289CA44D-FB1C-4756-A215-62710DD549E8-

CCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiColor.o /AppDev/inspirationapp/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393525176.721083
e393525176.812265
r1
xCompileC
xbuild/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiColor.o
x/AppDev/inspirationapp/build/iphone/Classes/TiColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /AppDev/inspirationapp/build/iphone/Classes/TiColor.m90bbb8b8b774b741^02f0cfb8b774b741^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/AppDev/inspirationapp/build/iphone/Classes/TiColor.m0000000000000000^3513"CompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiColor.o Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /AppDev/inspirationapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d6b3743f-79c3-49f9-a659-02b1cb945a5f -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-generated-files.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-own-target-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-all-target-headers.hmap -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-project-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources/i386 -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources -F/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r1/4z464jwd0_x5p0pj6s842f840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VietNews_Prefix-bdjerlgdklxgvmbmruzpsbccmmgf/VietNews_Prefix.pch -MMD -MT dependencies -MF /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiColor.d --serialize-diagnostics /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiColor.dia -c /AppDev/inspirationapp/build/iphone/Classes/TiColor.m -o /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiColor.o36"584B8C82-6ADD-4EE2-B5A4-878D9A3FA97E-

CCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiComplexValue.o /AppDev/inspirationapp/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393525176.683929
e393525176.725000
r1
xCompileC
xbuild/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiComplexValue.o
x/AppDev/inspirationapp/build/iphone/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /AppDev/inspirationapp/build/iphone/Classes/TiComplexValue.m9a3eafb8b774b741^1b13bab8b774b741^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/AppDev/inspirationapp/build/iphone/Classes/TiComplexValue.m0000000000000000^3555"CompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiComplexValue.o Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /AppDev/inspirationapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d6b3743f-79c3-49f9-a659-02b1cb945a5f -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-generated-files.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-own-target-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-all-target-headers.hmap -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-project-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources/i386 -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources -F/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r1/4z464jwd0_x5p0pj6s842f840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VietNews_Prefix-bdjerlgdklxgvmbmruzpsbccmmgf/VietNews_Prefix.pch -MMD -MT dependencies -MF /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiComplexValue.d --serialize-diagnostics /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiComplexValue.dia -c /AppDev/inspirationapp/build/iphone/Classes/TiComplexValue.m -o /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiComplexValue.o36"FBC713FE-294E-4B30-B7C2-CF3317CF24F6-

CCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiConsole.o /AppDev/inspirationapp/build/iphone/Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393525178.873614
e393525178.925343
r1
xCompileC
xbuild/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiConsole.o
x/AppDev/inspirationapp/build/iphone/Classes/TiConsole.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /AppDev/inspirationapp/build/iphone/Classes/TiConsole.ma0c4dfbab774b741^96ececbab774b741^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/AppDev/inspirationapp/build/iphone/Classes/TiConsole.m0000000000000000^3525"CompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiConsole.o Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /AppDev/inspirationapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d6b3743f-79c3-49f9-a659-02b1cb945a5f -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-generated-files.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-own-target-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-all-target-headers.hmap -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-project-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources/i386 -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources -F/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r1/4z464jwd0_x5p0pj6s842f840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VietNews_Prefix-bdjerlgdklxgvmbmruzpsbccmmgf/VietNews_Prefix.pch -MMD -MT dependencies -MF /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiConsole.d --serialize-diagnostics /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiConsole.dia -c /AppDev/inspirationapp/build/iphone/Classes/TiConsole.m -o /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiConsole.o36"96724A20-5670-4517-88C3-D97A0F86AA16-

CCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiContactsGroup.o /AppDev/inspirationapp/build/iphone/Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393525178.065507
e393525178.217738
r1
xCompileC
xbuild/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiContactsGroup.o
x/AppDev/inspirationapp/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
